,Date,ID,Comment,Like
212,2023-07-30,@vaneelee,"린클 2년 사용자임. 2년넘게 필터 안갈았고, 주방 싱크대 옆에 놓고 쓰는데 집에서 냄새 안남(거의안남x.아예안남o) 뚜껑 열어야 남.",0
213,2023-07-30,@텟츙,QNA 미쳤네 궁금하려고 하면 다음 장면에 나옴 ㄷㄷ 제조사도 이렇겐 안해줄 것 같은데,1
214,2023-07-30,@김유섭-t8b,린클이 좋고 안좋고를 떠나서 회사 자체가 사기에 댓글부대를 쓰니 린클을 칭찬하는사람들도 그렇게 보이게한 회사를 탓해야하지 않을까 싶네요,16
215,2023-07-30,@chsho81,생선뼈 가령 조기나 고등어 가시나 대가리도 분해되나요?,0
216,2023-07-29,@파리보틀-d9y,여기 린클 광적으로 빠는 댓글 너무 많은데 댓글알바 아닌지 ㅋㅋㅋㅋ 린클 대표 다른 벌레퇴치기 사기꾼으로 사망여우한테 저격먹은거 보고 신뢰감 뚝 떨이라 이 제품이 신뢰성이 있는지 모르겠네 ㅋㅋㅋㅋ,40
217,2023-09-14,@엉뚱한친구,써보기는 했나요? 일상생활 가능하신가,3
218,2023-09-17,@파리보틀-d9y,@@엉뚱한친구 찾았다 린클,0
219,2023-09-21,@설체리-k3f,님이야말로 알바같은데요,4
220,2023-07-29,@jaaj5290,문제는 비싸다는것 하나뿐,2
221,2023-07-29,@rlarltmd1,리뷰 자체는 엄청 도움이 되는게 맞죠. 문제는 미생물배양토라는게 예전부터 있었던거고 린클은 그냥 통에 느린 모터하나 달아서 파는건데 70만원씩 받아 먹던거.. 말도 안되는 가격이 맞았음..,66
222,2023-07-29,@LIVE-zp3lz,맞음 그냥 흙만 퍼넣어도 되는 거를 마치 특별한 기술처럼 속여서 파는게 비비딕이랑 똑같은 수법,9
223,2023-08-03,@스페인붉은놀래기,그럼 느그들이 만드세요 ㅋㅋㅋ 똑같은 성능에 10만원 줘도 살 사람 널렸는데 왜 안 팖?,11
224,2023-08-05,@똑똑-m7x,@@gigirin4577 경제를 못배워서 그래요 ㅋㅋ 저게 정말 10만원에 뚝딱가능하면 만들어서 20-30만원에 린클과 동일한 성능! 안팔리겠어요?ㅋㅋ,6
225,2023-08-10,@kymin-x1c,사망여우 음식물처리기 관련 댓글 엄청 많았는데 다 밀어내기 한거같네요.. 제품 실력보다 바이럴 실력이 더 뛰어난거 진짜 인정입니다.. ㅋ ..,5
226,2023-08-18,@fluffydrg,​@@gigirin4577캐리어 클라윈드 제품 20만원대 있네,2
227,2023-07-28,@LIVE-zp3lz,"허위 광고, 리뷰 조작으로 소비자 기만하는 사기 업체는 박멸해야 합니다. <br>비비딕이랑 린클 같은 회사이고 성공적으로 브랜드 런칭해서 사업 확산하고 있다는 블로그 글 있다가 이슈 터지니까 바로 글 삭제됐습니다.<br>사실 여부를 확인하려는 소비자 댓글들도 린클이 빠르게 삭제하고 , 실제로 자기는 2년 3년 잘 쓰고 있다는 같은 이야기만 반복하고 있습니다. <br>유명 유튜버들 믿고 린클 샀다가 뒤통수 당한 분들 가만히 있으면 안됩니다. <br>더 이상 소비자를 무시하면 안 된다는 것을 제대로 보여줘야 합니다.",21
228,2023-07-28,@지혜박-i8l,같이 쓰시는 가열분쇄기는 어디 제품인지 알수있을까요??,0
229,2023-07-28,@snow5055,사망여우님 영상보고 린클이 연관되어있다니 진짜 개깜놀 했습니다... 개인적으로 귀곰님 영상보고 린클사서 지금 대만족하면서 잘 쓰고 있거든요.. 다른 미생물음쓰처리기와 비교해서 어떤지는 잘 모르겠지만 만족도가 높아 친구들한테 린클 추천 많이 했는데.... 유료광고였던걸 떠나 귀곰님의 추천후기는 찐이었다고 생각합니다.,9
230,2023-07-27,@대한민국만세-q3m,바나나껍질은 가위로 잘라서 넣으면 됨.,2
231,2023-07-27,@handclapJ,"귀곰님이나 다른 유명 유튜버, 인플루언서 분들이 린클 엄청 칭찬하길래 보고 있었는데 사망여우님 벌레 퇴치기 영상 보고 신뢰가.... 린클은 단순 관계없다는 식으로만 대응하고 끝, 관련 게시물을 다 내려가고;;  문제 업체 자체가 바이럴로 워낙 말이 많다보니 린클만 다를 것이다라는게 좀..^^..... 다들 귀곰님 영상 보고 린클 좋게만 생각하실까봐 이슈에 대해서 알아야 할 것 같아서 댓글 달아봅니다...",23
232,2023-07-28,@cumbara4595,아니 근데...정말 실제 실 사용자들이 좋다고 칭찬하는데도 이런 이슈로 저같은 실사용자 후기마저도 바이럴 아니냐라는 취급받는건 조금 화나는 부분이네요. 진짜로 너무 만족하고 있는데..물론 원리 생각하면 가격이 너무 좀 과하다는 측면은 지적받아 마땅한 부분이라고 생각합니다만 말이죠.,3
233,2023-07-28,@크레페-f8i,"이게 참 억울할만한게, 린클을 제작한건 한미프렉시블이고 아비크는 해당 제품을 판매하는 판매처 중 하나였음. 이걸 어떻게 대응해야하는지 너무 궁금함.. 아무 업체나 삼성이름달고 사기치면 삼성의 잘못임? 사기친 회사의 잘못이 아니고?? 린클을 본인들이 올려둔건, 본인들의 &#39;비비딕&#39;을 포장하기 위한 방법이었다는 생각이 드는게 자연스러울 것 같은데.. 물건을 판매하는 스토어에서 리뷰조작을 해서 판매하면, 판매한 스토어가 잘못이지 제작한 제작사가 문제라는건 조금 다른문제로 보임.",7
234,2023-07-28,@kkk-ek4yy,​​​@@크레페-f8i판매처가 문제 일으키면 물건 공급을 안하거나 제재를 해야지<br>사기로 잘 판매한다고 계속 공급하면 같은 사기꾼 아닌가요?,3
235,2023-07-28,@크레페-f8i,"@@kkk-ek4yy 사기로 잘판다는 사실을 어떻게 파악할까요? 제품을 제공할때마다 그 회사를 확인하고, 확인된 회사가 이후에 문제를 일으키지 않는지 계속 파헤쳐야할까요? <br>지금 물건을 파는게 문제라면, 이미 제공된 물건을 다시 내놓으라고 해야할까요? 계약해지하고 물건을 수거했는데, 개인의 자격으로 물건을 가져가면요? 다른 회사의 명의로 물건을 받아가면요? 그러면 어떤 이유로 사기꾼이 되는걸까요? 단순히 &#39;너희 제품을 판매하게 냅뒀으니 너도 공범이야&#39; 라는건 논리가 아주 빈약합니다.",3
236,2023-07-29,@LIVE-zp3lz,여기서 중요한건 위탁 판매만 한게 아니라는 거임. 아비크에서 비비딕을 시작으로 린클도 런칭해서 성공적으로 사업을 확장하고 있다는 인터뷰가 22년 11월에 블로그에 올라왔다가 며칠전 삭제됐음. 사업을 어떻게 확장했겠어?똑같은 수법으로 리뷰 조작하고 허위 과장 광고 했겠지,0
237,2023-07-27,@cheesecake364,"사망여우 보고 나니까 린클 제품 못 사겠어요;; 성능없는 초음파 벌레 퇴치기 만든회사가 런칭한 브랜드인 것도 팩트, 이슈 터지니까<br>큐앤에이 삭제하고 답변 안하는 것도 팩트, 심지어 퇴치기 만든 회사 공식 블로그에 올라왔던 린클 관련 자료도 다 지웠더라구요<br>진짜 관련없으면 더 적극적으로 대응하지 않았을 지... 그냥 상황 무마하려고 입장문 하나 띡 올린 거 같은데...<br>귀곰님 영상은 정말 좋은데 제품이 이렇게 불호인적은 첨이네요",14
238,2023-08-01,@마시멜로-n8v,린클지금까지안썻음 그냥  사망여우보고나서 못사는게아니라 안살사람이에요 애초에. 걍 음쓰봉에버리세요  어차피 린클안써보셨음 얼마나 편한지 모르기때문에 딱히 타격감도없으실듯. 치킨도 먹어본사람이 맛을아니 미치는거지. 아에 안먹어보면 모르니까요. 쓰지마세요 그냥. 음쓰처리기다른것도 있어요 . 물론 저는 씁니다 ..   이미써서 그 맛을 알아버려서요 ㅜ,4
239,2023-07-27,@달콤의로아,그렇지만 유통사 해명이 1도잆네요 귀곰님 이미지만 떨어질듯,5
240,2023-07-27,@안녕은커녕,알림설정,0
241,2023-07-27,@안녕은커녕,좋아요,0
242,2023-07-27,@fjmjyumi,이거 비비딕이라고 초음파 바퀴벌레 퇴치기 효과하나도 없는거 리뷰 조작으로 팔아서 떼돈 번 회사건데 이걸 돈받아먹고 광고하냐? 양심 있으면 돈 돌려주고 영상 내려라,6
243,2023-07-27,@달콤의로아,린클에 유통하는 업체가  문제적인  기업이긴하지만 귀곰님까지 의심하는건 ᆢ쫌  모든게 잘못됬다고 하기엔ㅜㅠ,4
244,2023-07-26,@kmg2880,해당 업체 논란생긴김에 쿠쿠같은 다른 업체의 미생물처리기 성능이 유의미한 차이가 있는지 비교 리뷰 해주시면 안될까요. 유튜브엔 오직 린클 제품에 대한 리뷰만 있고 다른 업체꺼는 없어서 성능 비교는 못하고 그저 린클 제품 리뷰가 많아서 구매하는 흐름이 됩니다.,11
245,2023-07-26,@TV-nh3hu,쓰고 있다는 사람들이 좋다고 한다 그러므로 린클은 진짜다 이런 논리면 지금 사망여우가 저격한 초음파 벌레 제거기도 네이버 평점 4.3로 매우 준수함 ㅋㅋ 요즘 시대에 죄다 유료광고 바이럴 허위 리뷰들 천진데 그런 댓글을 어케 믿냐고 ㅋㅋ 린클이 억울하지 않으려면 지금 당장 린클 공식 마크 달아 놓고 판매하고 있는 저 유통사에 뭔가 조치를 취해야지 왜 그냥 냅두는데?,10
246,2023-07-26,@sanjung77,네이버 쇼핑에 가셔서 린클 푸드클리너 검색해서 후기 한번 보세요<br>불만이 너무 많네요<br>귀곰님도 소비자에게 정확한 정보 제공하세요,16
247,2023-07-26,@sanjung77,@@user-yy4vc6sb7u 1년째 사용했는지 알게 뭐람<br>린클 푸드클리너 후기 쓴사람들이 진짜 사용자 겠지<br>거기 미생물 사러온 사람은 다 똥 멍청인가?,0
248,2023-11-21,@Richduckduck,저도 지금 그래비티 냄새때문에 돌아버릴 가 같아요 ㅠㅠ 고객센터 대응도 같은말만 반복.. 진짜 80만원 주고 악취제조기를 샀어요,0
249,2023-07-26,@스언-f8z,린클 사용해보지도 않으시고 사망여우님 영상 관련 댓글부터 다시는 분들도 계신데 물론 전 그 영상을 본 적이 없어서 그 분이 틀렸다 기다 할 순 없지만 전 린클 정말 잘 쓰고 있어요.. 초반에 2주정도 쓰다가 이상있다니까 다음날 바로 무료교환도 해주심 억까 멈쵸..😢,12
250,2023-07-26,@sanjung77,푸드클리너 판매하는 곳에 가면 불만이 가득합니다.,1
251,2023-07-26,@sanjung77,@@user-yy4vc6sb7u 그냥 귀곰 영상 챙겨보는 사람인데<br>이 대목이 너무 웃겨 ㅋㅋㅋㅋㅋㅋ<br>난 처음 온사람인데 ㅎㅎㅎㅎㅎㅎㅎ,0
252,2023-07-26,@손정현-i5w,@@sanjung77사망여우영상보고 와서 댓글 초토화난거 보고 잇는디 이분 어딜가나 푸드클리너 댓글 달고 댕기는듯 푸드클리너말고 제품은 사용해보셧는지?? 판매하는곳 불만가득하다는 말만 쓰지말고 직접 써봣으면 그거에 대한 말좀쓰셔야할듯 ㅋㅋ,4
253,2023-07-26,@sanjung77,​@@손정현-i5w 제품에 문제가 있다는 후기 있는 곳 소개했더닌 어딜가나 푸드클리너 댓글 달고 댕긴다니요 ㅎㅎ 그리고 한번 댓글 달았는데 지우니깐 자꾸 댓글 달죠<br>그리고 린클 오래 사용한 사람들이 미생물 다시 구매하는 푸드클리너 후기를 봐야 진짜 정확한 정보일 듯합니다.<br>난 이런 후기도 있다고 소개하는데 민감하긴 ㅋㅋㅋ,0
254,2023-07-26,@sniper-yt5hc,"린클회사 사망여우 채널에서 바이럴  많이하는 회사, 효과가 전혀 없는 제품도 허위광고로 팔아머코 있다고 찍혔음😂",9
255,2023-07-26,@slqisjwkqk1029,린클 회사가 아니고 아비크가 유통만 해주는거고 둘이서로 다름..,3
256,2023-07-25,@평화주의-p9k,아비크가 린클 유통만 하고 있다고 하더라고요<br>제조사와 A/S는 다른 회사라고 아비크와 관련 없다는 해명이 올라왔더라고요,13
257,2023-07-29,@LIVE-zp3lz,"속지 마세요. 아비크에서 비비딕, 린클 성공적으로 런칭했다고 기사 퍼뜨리더니 왜 이제와서 위탁판매만 했다고 꼬리 자르기 하려는지 이해가 안됩니다. 귀곰님이 리뷰를 꼼꼼하게 하신 것에 문제를 제기하고 싶지는 않지만, 리뷰 조작하는 사기 업체를 돈 받고 홍보하는 것은 더 이상 없으면 좋겠습니다",0
258,2023-07-25,@박완규-n2o,어제 사망여우님 영상 보다가 어.. ? 어디서 봤는데 하고 검색해봤더니..,4
259,2023-07-25,@reencle,"안녕하십니까 비앤테크 대표 방용휘입니다<br><br>가정용 음식물처리기 &#39;린클&#39;의 공식 제조, 판매사는 &#39;주식회사 비앤테크&#39;, &#39;한미프렉시블&#39;입니다.<br><br>린클의 모든 지식재산권은 비앤테크 및 한미프렉시블에서 소유하고 있으며 린클의 상품기획, 개발, A/S 및 모든 유통은 비앤테크에서 일괄 진행 및 관리하고 있습니다.<br>린클의 모든 제조 생산 및 품질관리는 경상남도 김해시에 위치한 본사에서 관리하고 있습니다.<br><br>또한 유튜브 채널 사망여우에서 언급된 벌레퇴치기 상품은 당사에서는 알지 못하는 상품이며, 비앤테크 및 린클과 전혀 관계가 없음을 알립니다.<br><br>주식회사 아비크는 주식회사 비앤테크가 위임한 일부 상품 판매를 제외한 어떠한 권한도 갖고 있지 않음을 알립니다.<br><br>아울러 주식회사 비앤테크는 주식회사 아비크와 무관하게 홈쇼핑 및 오프라인 백화점, 자사 온라인 스토어를 통해 &#39;린클&#39;의 판매를 진행하고 있습니다.<br><br>이번 사태를 계기로 자사 제품의 판매처에 대한 관리를 철저히 진행하여 빠르게 점검을 하도록 하겠습니다. 린클 음식물처리기를 아껴주시는 고객님들께 최고의 품질과 서비스를 제공해드릴 수 있도록 최선을 다할 것을 약속드립니다.<br><br>감사합니다.<br><br>주식회사 비앤테크 방용휘 배상",102
260,2023-07-25,@alweeeqp,후 찝찝했는데 감사합니다,7
261,2023-07-25,@김민선-w9l2r,지금까지 잘 써온 제품이였는데 어제 사망여우 영상보고 찝찝했던 부분이 해소가 되네요~~~ 우리 린클이 계속 잘 써보겠습니다~~,7
262,2023-07-25,@박상추-g4w,깔끔하다,3
263,2023-07-25,@TV-nh3hu,"현재 네이버 스마트 스토어, 웹사이트 모두 저 비비딕 유통사에서 린클 공식 혹은 오피셜이라고 판매 중인데 그럼 추후 법적 대응하실 생각은 있으신 건가요? 누가 봐도 저 회사가 린클 공식 판매자인 것처럼 판매 중인데요? 이제와서 유통사라 우리랑 상관 없다하면 솔직히 믿음이 잘 안 가네요.",17
264,2023-07-26,@jennyjung5995,"혹시 판매처 옮기실 계획 없으실까요? 제가 친구한테 추천해서 친구는 사용중인데, 저랑 부모님꺼는 아직 구매 안해서 구매 예정이었거든요. 그런데 문제있는 판매처 통해서 구매하고싶진 않아서요",1
265,2023-07-25,@rucaru3039,초음파 해충 퇴치기와 린클에는 공통점이 있습니다.<br>1. 과학적으로 보이나 사실 과학적이지 않다.<br>2. 기계가 제대로 작동하려면 &#39;적응기간&#39;이 필요하다<br>3. 실사용후기(블로그든 유튜브든)는 죄다 바이럴 광고뿐이다.<br>(광고 안붙은 리뷰는 쓰지말라는거밖에 없다 ㅋㅋ),17
266,2023-07-25,@퓨리-h3x,회사가.. 문제가 많군요...,6
267,2023-07-25,@dgdfg2r23f3,귀곰님 10만 구독때부터 시청해온 애청자입니다<br>최근 음식물쓰레기 처리기를 알아보다가<br>배관에 설치해서 분쇄해서 처리하는 기계가 있는데<br>싱크루션이라는 업체 제품은 사용만해도 불법으로 과태료 처벌한다고 합니다<br>혹시 관련한 리뷰 가능하다면 부탁드립니다!,1
268,2023-07-25,@김김-o6x,린클 회사가 완전... 귀곰님이 더 이상 린클 광고 안하셨으면 좋겠습니다..,5
269,2023-07-25,@알콜파이터,형....사망여우님이 린클회사 저격햇어요...... 형 타이틀에 문제될거같아요,7
270,2023-07-25,@정유너-q2y,이 영상 보고 린클 샀는데 찝찝하게 됐네요ㅠㅜ,9
271,2023-10-25,@youtubehi7,어떤부분으로 찝찝하세요?ㅜㅜ,0
272,2023-07-25,@kimhooun,형 큰일이야 린클 사기바이럴 업체래,7
273,2023-07-25,@kkk-ek4yy,@@Blaine_support 제품은 좋든 안좋든 린클도 댓글 알바 쓴건 마찬가지죠,3
274,2023-07-25,@kkk-ek4yy,​​​그런 댓글을 일반인이 단척 속이는게 그런것이 기망이며 사기라는 겁니다 <br>기망뜻을 모르시면 검색한번 해보세요<br><br>그리고 영상속 지인들 인터뷰에서 사용후기를 말하는데 저게 대본이라면 기망행위입니다,2
275,2023-07-25,@CherryThumbsUp,다른 영상 보니 이 제품 만든 회사가 바이럴로 상당히 유명하던데… 뭔가 제품에 신뢰가 갑자기 안 가는 느낌이 들어요,10
276,2023-07-25,@Koarzt,"사망여우님의 영상을 보시다가 린클 이야기가 나와서 이 영상으로 들어오신 분들을 위해 제가 나름대로 찾아본 정보를 공유합니다.<br>1. 문제가 되었던 제품은 비비딕의 초음파 벌레퇴치기다 (효과가 &#39;전혀&#39; 없다. 그러나 그 어떤 근거도 없이 좋다고 하였고, 심지어 (비비딕을 특정한게 아닌 모든 초음파 퇴치기가) 효과가 없다고 네이버 지식인에 답변을 한 곤충 전문가에게 소송을 걸었고 지금도 진행중이다)<br>2. 이는 유통회사 &#39;주 아비크&#39;의 브랜드이며, 아비딕의 직원들의 회사에 대한 평가에서 리뷰를 조작한다는 내용이 많이 나왔다.<br>3. 초음파 퇴치기의 제조회사는 (주) 제이엠테크로, 같은 제품을 &#39;캐치큐&#39;라는 브랜드로 판매중이다.<br>4. 그런데 (주) 아비크의 브랜드 중에 &#39;린클&#39;이 포함되어있다.<br>5. 하지만 아비크은 유통업체이고, 제조사는 &#39;한미프렉시블&#39;이다 (정확히는 아비크의 대표자가 소유한 &#39;에이치컴바인드&#39;라는 회사가 &#39;한미프렉시블&#39;이 제조한 미생물처리기를 &#39;린클&#39;이라는 브랜드로 판매하고 있다). 한미프렉시블은 말하자면 그냥 별개의 기업이다. 다만 린클의 소유주가 한미프렉시블이라 착각하기 쉬울 것 같다.<br>6. 즉, 린클 판매 과정에서 리뷰 조작, 거짓 과대광고 등의 문제가 있을 확률은 있지만, &#39;한미프렉시블&#39;이 그저 좋은 기기를 만들었을 가능성 또한 존재한다.<br>7. 이 영상은 &#39;니돈내산&#39; 플레이리스트에 들어있는걸로 보아 일단 광고영상인건 맞긴 하다.<br><br>즉, 린클 회사의 경영자가 거짓 리뷰 등으로 바이럴마케팅을 하는 모회사도 운영하는 것이 드러났으니 이제 귀곰님의 대처가 어떠할지를 봐야할 것 같아요. &#39;이것들을 알고 나서도&#39; 벌써부터 귀곰님이 사기에 동참했다는 등의 댓글을 다는 사람들은 그저 꼬투리 하나 잡았다고 아득바득 비난하고 물어뜯으며 희열을 느끼는 한심한 인간들로밖에 보이지 않을 것 같아요.",108
277,2023-07-25,@보슨-f3l,오 나도 그거 보고 왔는데,0
278,2023-07-25,@kkk-ek4yy,바이럴 자체가 리뷰 조작을 안할 수가 없음,1
279,2023-07-25,@Koarzt,@@Blaine_support 아 잘못 썼네요. 윗 내용에선 제대로 썼는데 마지막에 요약에서 실수를...😅 수정할게요. 감사합니다:),1
280,2023-07-26,@김규태-r9y,이래서 사망여우하는것같네요ㅎㅎ 저도 보고왔는데,2
281,2023-07-26,@sanjung77,"저도 너무 후기가 좋아서 이상했는데<br>네이버쇼핑가서 푸드클리너 검색해서 사용 후기 한번  보세요 <br>깜짝 놀랬어요<br>좋다는 후기 대부분 관리하는 댓글인 것 같아요",4
282,2023-07-25,@leeshijin839,린클 참 대단한 회사더만요<br>대표란 사람이 참..<br>불매 해야됩니다,16
283,2023-07-25,@sky-rx5lj,사망여우가 저격한 회사의 린클 잘 봤구연~,8
284,2023-07-25,@읭읭-g5m,해명 부탁드립니다,5
285,2023-07-25,@useless_boring_life,사망여우님 새 영상 보다가 린클 나와서 어라? 하고 다시 와봤는데 그 린클이 맞네요.....<br>아무리 좋은 제품이어도 홍보를 하는게 맞나 하는 생각이 듭니다,9
286,2023-07-25,@userusernnnnn,"린클이 문제없다는게 논점이 아니다<br>그 업체가 사기업체라는게 논점이다<br>사기업체 배불리기에 동참할것인가 안할것인가가, 귀곰님 신중한 판단 내리시길",18
287,2023-07-25,@Koarzt,이게 맞는 논점인 것 같아요.<br>린클이 사기다 아니다도 아니고<br>귀곰님이 사기에 동참했다도 아닌<br>해당 제품 판매회사의 모회사가 사기업체인게 밝혀졌는데 차후 대처를 어떻게 하실 것이냐?,1
288,2023-07-25,@손정현-i5w,린클이 사기가 아니라 판매처라는 아비크가 사기 업체 같은데요? 린클 해명글 올라왔던데 단순히 판매만 하는거라고,1
289,2023-07-29,@LIVE-zp3lz,"아비크에서 비비딕, 린클 성공적으로 런칭했다고 기사 퍼뜨리더니 왜 이제와서 위탁판매만 했다고 꼬리 자르기 하려는지 이해가 안됩니다. 귀곰님이 리뷰를 꼼꼼하게 하신 것에 문제를 제기하고 싶지는 않지만, 리뷰 조작하는 사기 업체를 돈 받고 홍보하는 것은 더 이상 없으면 좋겠습니다",0
290,2023-07-24,@송인규-o8d,으.... 린클 ... 초음파로 바퀴벌레잡아준다던데 ㅋㅋㅋ,4
291,2023-07-24,@Leepand,댓글들 이제외서 다시보니 소름돋네...,8
292,2024-05-15,@짐승-e7b,왜염?,0
293,2023-07-24,@24la97,사망여우님 영상에 린클 제품 만드는 모회사가 리뷰 조작 했다고 떳네요.,20
294,2023-07-24,@yoonvely6125,헉 저도 그거보고 찾아와썽요 불과 10일전에 보면서 오~했던거라서ㅠㅠ,1
295,2023-07-25,@Koarzt,"만드는 (x), 판매하는 (o). 판매업체의 모회사가 리뷰조작을 한건데 제품 자체는 아예 관계없는 다른 회사 (한미프렉시블)에서 가져와서 &#39;린클&#39;이란 브랜드로 판매하는 것 같습니다. 즉 린클의 판매과정에서 문제가 있었으면 있었지 린클 제품 자체의 퀄리티는 사기업체와 무관할 것 같습니다.",1
296,2023-07-25,@24la97,@@Koarzt 님 말대로라면 판매업체의 리뷰 조작이 있었기 때문에 린클 제품의 리뷰도 믿을수가 없겠네요.,1
297,2023-07-25,@one_tm,"@@Koarzt 구글에 &#39;린클 바이럴 모집&#39;으로 검색하면 바이럴 담당자, 연기 모델, 댓글 리뷰 작업단 모집하는 글 많이 나오더군요. 제품 성능에 문제 없을지 몰라도 기업 마인드 자체가 저런데 과연 믿고 구매할 수 있을까요?",1
298,2023-07-27,@fjmjyumi,@@Blaine_support  선동당하지 말라니  사기업체 돈벌게 해주는게 잘하는 짓임?,1
299,2023-07-24,@kyumsangishard,댓글 쓸 마음이 없었는데.. 제조사가 양심없는 사기치던 회사 같아서 댓글 쓰게 됐는데 이건 테클도 아니고 아무것도 아니고 개인적인 생각인데.. 그냥 편할 뿐.. 돈 안들이고 미생물 음식물 처리기는 사용할수 있습니다. 그냥 적당한 흙을 담을수 있는 통과 흙과 약간의 귀찮음만 감수하면 됩니다.   유튜브에 &quot;미생물 음식물처리&quot; 라고 검색하시면 펀팩 funfac 게시물이 나오는데.. 이거 한번 보시면 그닥 음식물 처리기를 사야될 필요성은 못 느끼네요.  여름이라 냄새때문에 영상은 작년에 봐서 알았지만 며칠전에 시도했는데 집 뒤에 산이 있어서 부엽토 썩은 시커먼 흙을 퍼다가 담아놨는데.. 흙에 지렁이도 섞여있고 여러 벌레가 좀 섞여 있지만 그닥 음식물 쓰레기가 많이 나오지는 않아서.. 이틀에 한번정도 뒤적거리면서 써보니 아직까진 음식물 처리기가 부럽지가 않네요 ㅋ 미생물 기능이 떨어진다 싶으면 EM 용액이나 가루형태로 판매하니 그거 쓰면 되지 않을까 싶습니다.,10
300,2023-07-24,@kyumsangishard,이 건 좀 알려야 될거 같아서 댓글 답니다.. 린클 제조사가 양심이 없는 회사 같네요.. 물론 린클이란 음식물 처리기의 성능이 좋은것을 부정하지는 안겠지만.. 링크를 달면 글이 짤려서 긴 글을 주저리주저리 쓰긴 힘들거 같고.. 사망여우 유튜버 많이들 아실텐데.. 오늘자 &quot;전국에 깔렸습니다&quot; 라는 제목의 컨텐츠를 보시기 바랍니다. 아주 양심없는 사기 제품 팔아서 번 돈으로 사업영역 늘려가며 다른 제품 만들어서 파는 회사 같습니다.,20
