,Date,ID,Comment,Like
526,2023-07-16,@휘파파-h4q,"덕분에 와잎에게 공유 보냅니다. <br>작년부터 말했는데, 데이터가 있어서!이제!푸쉬를!할!수!있!음!<br>귀곰은 사랑임다!&lt;3",1
527,2023-07-16,@tchinom,지금 구매합니다.,0
528,2023-07-16,@sjsh0508,매번 귀곰님 영상 너무 잘보고 있어요 제가 사야할 물건이 있으면 귀곰님 영상부터 찾아보고 참고하여 산답니다~~^^ 근데 인덕션 비교 영상이 없어서 조심스레 건의해봐요 ㅎ 인덕션도 회사가 다양하고 제품마다 전기효율도 다르고 가격대 천차만별이라 고르기가 쉽지 않잖아요 근데 유튜브에 찾아보면 기본적인 리뷰들만 있지 귀곰님처럼 적나라한 리뷰는 없더라고요 인덕션 리뷰하시면 분명 조회수 만땅일것같아요 😂😂😂 인덕션 리뷰해주세욤~~🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻,3
529,2023-07-16,@yololol2730,린클최대단점은 쓰다보면 저 교반봉이 돌아가면서 끽끽소리가나는것...,2
530,2023-07-16,@shine_hjy,저는 과일 껍데기 미역등등은 가위로 몇번 잘라 넣어서 한번도 문제 없었어요,0
531,2023-07-16,@Today_tommorrow,하 이런 정성을 보이면 귀곰님 링크로만 음식물쓰레기분해기구매해야겠습니다,1
532,2023-07-16,@배드로봇,뚜껑열리고 8초정도 지나면 손이있어도 그냥닫아버리고<br>뚜껑열리는 센서가 너무민감해서 지나가더라도 열려요ㅜㅜ,1
533,2023-07-16,@공주우주꽁냥꽁냥,저도 1인가구인데 린클진짜 잘써요 ㅠㅠ냄새 안나요~~ 짱죻요❤❤,0
534,2023-07-16,@yotsba,린클 에이에스 진짜 불편해요. 한번 고장나면 접수하고 수거  수리하고 받기까지 몇주나 걸리는지 몰라요. 애지중지 살살 다뤘는데도 고장이 여러번 나서 엄청 고생했어요. 친절하긴 하지만 에이에스 힘듭니다. 수리기사님이 절실히 필요해요. 그리고 좀 튼튼하게 만들어주세요. 또 고장날까봐 노심초사 하면서 사용중입니다.,1
535,2023-07-16,@하하하좋아요,두꺼운닭뼈정도만 빼고 나머지는 헹궈서 가위로 숭덩숭덩 잘라서 넣으면서 쓰는데 문제없이 2년넘게쓰고있어요 마저 분해되지못한건 퍼버리면되니까 별 신경안쓰게되더라고요<br>그리고 그동안 필터도 안갈았는데 우리껀 냄새도안나요 .뽑기를 잘해나봄ㅋ<br>내인생 최고의 가전❤,1
536,2023-07-16,@MrDalzze,음 근대 바나나랑 수박껍데기는 좀 큰데?,0
537,2023-07-16,@baedal4979,귀곰님 요즘 에어컨도 써야하고 하는데 고용량 멀티탭 종류들 리뷰가능할까요?,0
538,2023-07-16,@illliliiiliilil,잔반은 적은데 야채나 과일 껍질 위주로 음쓰 나오는 집은 비추... 가리는게 많아서 차리리 분쇄식 사는게 나았을거 같음. 후회됨ㅠ 글구 겉에선 거의 냄새 안나지만 뚜껑 열면 냄새남. 뭘 넣냐에따라 다르겠지만 나는 구수하지않고 역한건 아닌데 맡기 싫은..냄새남. 향이 진해서 한번 열면 환기 필수ㅠ 그래도 음쓰 냄새보다는 백만배 나은 냄새라 ㅇㅈ,2
539,2023-07-16,@혼자사는만두,혹시 린클 사용자님들 바닥에서 물이 새는 경우 있으신 분들 있으신가요??,0
540,2023-07-16,@blair810,옥수수대나 넣으면 어떻게되나요?,0
541,2023-07-15,@hing.hingu.,광고 영상이지만 진짜 대단한 리뷰네요. 살까말까 고민하고 있었는데 좀 비싸더라도 그래비티로 사야겠어요.,6
542,2023-07-15,@yena_archive,"와... 미역이랑 바나나껍질이 위험하구나;;; 와이프 애기낳고나서 한달넘게 미역국 매일버리고, 요새는 바나나껍질을 매일 버리는데... 위험한 짓이었네.<br>방금도 바나나껍질 버리면서 이 리뷰 켰음ㅋㅋ 우리집 미생이들아 미안하다ㅜㅜ 어떻게 버텼니..",0
543,2023-07-15,@댕댕이-l1j,수박껍질은 분해안되던데;;,0
544,2023-07-15,@lkjhpoiu5701,기고미가  중독성이  있지,0
545,2023-07-15,@이용주-r3d,"<a href=""https://www.youtube.com/watch?v=SaoxlOeeDaU&amp;t=588"">9:48</a>  응가 분해. 엌ㅋㅋㅋㅋ<br>궁금증 해결 ㅋㅋㅋㅋㅋㅋ<br>고생하셨습니다. 역시 리뷰광 귀곰 😂👍👍",0
546,2023-07-15,@블루밍-l4g,그냥 봉투 가지고 한번 내려가야것다...,0
547,2023-07-15,@jihey4860,진짜  귀신  곰  !!! 귀곰  !!! 귀곰님  의 집착으로  이런  결과들을 ㅋㅋㅋ,2
548,2023-07-15,@kkaengA,올초에샀는데..신제품소식을몰랐써서..아쉽ㅜㅜ,0
549,2023-07-15,@soulessing,"린클이라는 거 처음본거라 에이 별로 활용도 없겠는데? 하면서 쭉보다가 음식물 쓰레기통 열필요 없다는 부분(<a href=""https://www.youtube.com/watch?v=SaoxlOeeDaU&amp;t=860"">14:20</a>) 보니까 이게 대박이라는걸 깨달았다",1
550,2023-07-15,@료블리가즈아,수박껍질 손가락 정도로 잘라서 넣으면 잘됩니다.,0
551,2023-07-15,@강미경-m3u,번거롭지만 수박껍질 초록부분 얇게저며 버리고 <br>나머지는 작게 잘라 린클이에게...<br>이정도 수고로움을 감수하고라도 린클이는 <br>정말 소중합니다.<br>칭찬해 린클이~~~,2
552,2023-07-15,@chancethe9374,음쓰 처리기 리뷰 끝판왕.......ㄷㄷㄷㄷㄷㄷㄷ,1
553,2023-07-15,@shinjaelee9666,사서 꽤 만족하지만 전기를 생각보다 꽤 많이 먹는게 단점인듯 합니다. ㅠ,2
554,2023-07-15,@곽두팔-h9s,수박껍데기나 과일껍데기들 조금 귀찮더라도 잘게 썰어주니까 다음날 문제없이 분해됐더라구요 (2인 가정에서 먹은 기준입니다),10
555,2023-07-15,@얼음장사,"as 두번 겪은 사람으로써 린클 as는 진짜 삼성급입니다. 부모님이 과일 껍데기 너무 과하게 넣었다가 모터가 아작나서 미생물들 골로갔었는데 박스 보내주신거에 한번 놀라고 고쳐서 보내주시는 속도에 한번 더 놀랬습니다. 키보드, 마우스부터 소형 냉장고등등 중소기업 제품 나름 많이 써보면서 as도 꽤 보내봤는데 린클 같은 브랜드 처음이에요. 주변에서 음쓰처리기 어떠냐고 물어보면 as 언급하면서 무조건 린클 추천합니다.",72
556,2023-07-20,@user-lo7ns7dj1e,"A/S 삼성급 인정<br>미생물방식 처리기 판매하는 회사 많고 다른회사껀 안써봤지만 성능은 비슷할지라도,<br>린클이 A/S가 넘사벽이라 지인한테 추천할땐 무조건 린클로 추천함👍🏻",5
557,2023-09-05,@호랑이-j2o,저도 이건 인정이요 중간에 한번 문제있는거같아 보냈더니 그대로 교환해주시는거에 감동했음,1
558,2023-09-17,@NaNa-m1g7n,전 심지어 바디케이스까지 새걸루 교체해주셨어용..2년쯤쓴!,0
559,2023-07-15,@Linda123iii88,진공포장기도 리뷰해주세요😢,0
560,2023-07-15,@mycatstar1206,고양이응가가 고단백인데 잘 될까 ㅎㅎ 두부모래나 카사바쓰는사람은 괜찮으려나,0
561,2023-07-15,@까푸,가열분쇄기?는 어디껀가요,0
562,2023-07-16,@qqu5312,"sk매직 제품같아요~!<br>저도 쓰고있는데. 진~~~~짜 만족도 최고의 가전이라고 생각해요.ㅎㅎ<br><br>다만 배수가 되야해서 싱크대 올리고 쓸경우, 싱크대 타공이 필요한제품입니다~!<br><br>귀곰님 작년8월 영상에 리뷰있어용~!",0
563,2023-07-15,@불타는청춘-h6h,싱크대에 설치하는 3세대형 음쓰처리기도 리뷰해주세요! 분쇄식+미생물식 합친 버전이라는데 홈쇼핑에서 백만원 넘어서 고민하다가 린클 샀거든요. 근데 간편하기로 따지면 그게 넘사일것 같아서요,2
564,2023-07-16,@쏘쏭냥,이거 정말 최악...저희집 그거쓰다 린클로 갈아타고 광명찾았습니다ㅠㅠ 일단 분쇄소음이  크고 하수구에 미생물통이 연결된형태라 미생물통에 이상이 생기면 아예 하수구가 안내려가는 끔찍한 사태까지 발생했었어요...ㅠㅠ 그리고 분쇄시 섬유질이 엉키는데 빼는것도 너무 힘들고 1년 꾸역꾸역참고쓰다 린클로 넘어왔습니당,5
565,2023-07-15,@hut0301,난 1세대 쓰는대  벌써 3세대인가 ㅠㅠ,0
566,2023-07-15,@동동이맘,자이꺼는 어때요?,0
567,2023-07-15,@masksx1,떡을 잘 못먹는다고요??? 음 얼마전에 냉동실에 얼어있던 떡 넣어봤는데 굉장히 잘 사라져있던데요.... 떡 종류가 달라서인가....  백설기랑 찰떡 가래떡 넣어봤습니다.,0
568,2023-07-15,@swk7015,1.5배,0
569,2023-07-15,@hampaaas,끼익 끼익 소음 너무 심해서 못쓰겠음.<br>AS 도 한두번이지 너무 귀찮고 신경쓰임.,1
570,2023-07-15,@hihihi3482,수분이 계속 안없어져서 계속 가해에 하얀 곰팜이가 피면 어쩌죠,0
571,2023-07-15,@byungjinkim93,벌레는 음쓰 존재하며 나오는 날파리가 린클 쓴 이후로 주방에서 오히려 없어졌습니다. ㄹㅇ 이거 하나만으로도 린클 잘산거같음<br>그리고 쓰면서 생긴 노하우가 바나나 껍질같이 섬유질 있는건 가위로 조각조각내서 넣으면 교반봉에 엉기지 않고(길면 실처럼 엉김)<br>수박껍질은 다 먹고 남은거 믹서기로 갈아버린다음에 체에받혀서 물기 빼고 갈아버린 건더기 넣으면 분해 잘 합니다.<br>섬유질을 버릴때는 1cm 이하로 조각조각내는게 포인트에요 ㅎㅎ 원래 버리면 안되지만 버리실꺼면 참고하세요,1
572,2023-07-15,@듀란-h8o,내년초에 내집마련해서  이사갈때 꼭 살려고 계획한 1순위 가전! 언능 사고싶어요 ㅋㅋㅋ,0
573,2023-07-15,@서성철-u1q,그래서 가열 분쇄기는 어떤 제품인가요...?,2
574,2023-07-15,@레리안디,왜 제가 사려고 생각하고 있으면 리뷰가 올라오죠 ㅋㅋ❤ 잘볼게요~,1
575,2023-07-15,@niseungshin4926,린클 2년 사용자로써  근래에 소음관련해서 AS  받았는데 너무 만족 합니다. 포장박스 보내주는거 보고 한번 놀라고 AS 후 내부청소 및 새로운 미생물도 약간 넣어서 보내줘서 감동 이였습니다,79
576,2023-07-15,@Aya-jl9wi,린클 대대대대대만족 하면서 쓰고 있는 2인가구입니다 ㅋㅋㅋ 한가지 경험담 드리자면 린클이 생라면은 분해를 못합니다!!! 사람 먹는 건데 먹겠거니 하고 유통기한 지난 라면 처리할 겸 한번 넣어줬다가 영원히 사라지지않는 라면쪼가리들을 보고있어요.. 고장나거나 분해력이 줄지는 않았습니다. 그 후로믄 라면 버릴 때 면만 삶아서 넣어주는.. 그래도 대만족!!,8
577,2023-07-15,@cit1004,린클 쓰다가 별장 마련하면서 음식물 분쇄기를 새로설치했는데<br>엄청불편해서 결국은 철거하고 린클 다시 삼.. <br>린클 두개쓰면서 한쪽집에는 2~3주마다 가는데 그만큼 비워놔도 잘작동함<br>린클 짱<br>제일 아쉬운게 3세대나오기전에 샀다는거...,0
578,2023-07-15,@hayu812,냄새는 안납니다 3년동안 썼고<br>벌레안생김<br>미생물은 안죽으면 계속써도됨<br>한달에 한번은 채망에 걸러 잔여물 걸러서 버려주면 됨<br><br>지금 sk음쓰기랑 같이 쓴데 퍼팩트함<br><br>근데 미생물 관리가 참 까다로워<br>죽을때가 있음,1
579,2023-07-15,@towersky5571,음쓰처리기 브랜드 비교 분석 해주시면 좋겠습니다!,1
580,2023-07-15,@user-sweety-0131,미생이 약 7개월간 사용중인 2인 가구입니다. 긴말 필요없습니다. 미생이는 제 인생 최고의 가전입니다. 더운 여름날 음쓰통에 가지않게 해주는 것! 그 하나만으로도 그 가격이 납득이 됩니다. 2세대 린클프라임 사용중인데 3세대가 나왔다니 쓸데없이 기변 뽐뿌오네요,2
581,2023-07-15,@TwinHead108,1세대 린클 3년넘게 쓰는 중인데... 필터 가는거였어요?? 몰랐네욬ㅋㅋㅋㅋㅋㅋㅋㅋ 그냥 냄새 좀 나면 활성탄 사다 넣어줬는데 ㅋㅋㅋㅋ,1
582,2023-07-15,@한주민-h1s,사람들 참. 개수대 음쓰는 그냥 좀 갖다버려라. 거기서도 무슨 비닐을 쓰냐? 갖다버리고 가끔 닦으면 되잖아. 환경 생각은 1도 안 하네.,0
583,2023-07-15,@펀드-m8g,이거 냄새 무조건 납니다 ㅋㅋㅋㅋ 거슬리는  수준이라고함,0
584,2023-07-15,@user-sweety-0131,카더라말고 써보고 말씀하세요,1
585,2023-07-15,@펀드-m8g,@@user-sweety-0131 저는 분쇄형식 쓰고있고 지인이 이거쓰는데 냄새나서 바꾸신다해서 한얘기에요~ 쓴지는 이제 4개월정도됨,0
586,2023-07-15,@vfrtgyuhv33,사용환경에따른차가 있나봐요 집집마다 식습관 엄청 차이납니다,0
587,2023-07-15,@give_me_seaweed,영상에 나오는 오디오들 리뷰도 궁금합니다!,0
588,2023-07-15,@youmean5835,난 왜 이 채널이 100만이 안넘어 가는지 궁금하다.........,7
589,2023-07-15,@user-v6skghw2s,3세대는 자동 문열림 몇초인가요?<br>프라임 쓰고 있는데 다른거 전부 너무 만족인데 문열림 시간이 5초 밖에 안되는게 딱 하나 아쉽네요..<br>맨날 5초 넘어가서 손등으로 문 닫히는거 막으면서 쓰레기 버림ㅠㅠ,1
590,2023-07-15,@하늘호수-l7u,혹시 이거 고양이 화장실로 써도 될까요?,0
591,2023-07-15,@keunwooksong4616,1년넘게쓰고있습니다. 바나나랑 미역은 가위로 잘라서 넣으면 다 분해됩니다.,0
592,2023-07-15,@jjpark8170,아~ 새걸로 바꾸고 싶다~ 새제품 받으신거 부럽네요~,0
593,2023-07-15,@golddang_e,진심 존경 합니다. 와어,1
594,2023-07-15,@비즈블로,as관련해서 하나 추가 하자면 as 배송 받으면 새것 처럼 청소 되어있고 안에 미생물도 새것으로 교체해주십니다. 정말 맘에 들어요,8
595,2023-07-15,@cumbara4595,"귀곰님 리뷰 나오기 전에 사긴했는데, 작년 음쓰처리기 비용 지원하던 때 구청에서 30만원 지원받고 린클 프라임 2년차 사용자인데, 수박껍질 처리가 난감한거 말고는, 정말 대만족입니다. 여름에 음쓰봉투안에서 음쓰에서 발생하는 악취나는 물들과, ㄱ곰팡이, 초파리...그 봉투들고 엘베타고 내려가야하는 그 모든 곤욕을 해결해준 고마운 제품이네요.<br><br>그나저나, 신제품 kg, 시간 나오는건 정말 좋네요. 그리고 고양이 똥 걸러내는 그 삽 있는것도!!<br>저는 한 번씩 비울 때 요리용 채에 걸러서 큰 것만 골라내서 버리는데, 저걸 활용해볼 생각을 왜 못했을까요 ^^ ㅋ 린클 직원들 기발한 아이디어를 만들었네요. 저도 당장 고양이삽 사야겠네요 ㅎㅎ",28
596,2023-10-10,@dayapeaceful4193,😊,0
597,2023-07-15,@hyunnakim,혹시 가열분쇄식은 어떤 제품쓰시나요??!,0
598,2023-07-16,@qqu5312,"sk매직 제품같아요~!<br>저도 쓰고있는데. 진~~~~짜 만족도 최고의 가전이라고 생각해요.ㅎㅎ<br><br>다만 배수가 되야해서 싱크대 올리고 쓸경우, 싱크대 타공이 필요한제품입니다~!",0
599,2023-07-15,@soybb,아직 AS 보낼 일은 없었지만 사용 초기에 단순 문의가 많았는데 카톡 고객센터 답변 진짜 빨라요!,0
600,2023-07-15,@jiyoungwee6032,"바나나,수박 껍질…뭐든 섬유질을 짧게 자른다는 느낌으로 잘라서 넣으면 잘 분해합니다. 수박껍질은 냉장보관하면서 두세번에 나눠서 넣으면 다 분해해요.",0
601,2023-07-15,@신선경-r4x,김치같은 매운음식은 씻어서 넣어야겠조?,0
602,2023-07-15,@crucian6698,대단한 리뷰....,1
603,2023-07-15,@유기농-u4t,"린클 1년이상 사용중인데 진짜 집에서 음식 잘 안해드시는 분들은 음식물이 많이 안나와서 린클이 유용하지만, 저희는 집에서 항상 음식을 만들어 먹는 경우가 많고 과일도 많이 먹기 때문에 린클이 참 불편하더라구요~음식물 버릴 때 종류 가리는 것도 많고 양이 조금만 많아도 미생물이 검게 변해서 습해지고 떡짐....그리고 미생물 리필은 왜캐 비싼거임...미생물이 이렇게 비싼줄 몰랐음....그냥 냄새가 조금 나더라도 열풍건조 방식의 음식물 처리기 살 걸 후회합니다. ㅜㅜ ㅋ",0
604,2023-07-15,@love4saiyuki,사고싶어지네요 ㅎㅎㅎ 사야할 물건 목록에 적어놔야겠어요 ❤,1
605,2023-07-15,@seonyeongpark8783,대단한 리뷰다...🎉,1
606,2023-07-15,@romings,"AS 부분 진짜 특히 공감합니다.<br>저도 음쓰 과하게 넣고 교반봉 고장 난적있는데, 신속한대응+박스보내주고+문앞바로수거 까지.. 진짜너무 감동받아서 이회사에서 파는 다른 제품없나 찾아봤을정도예요. 초파리로 부터 자유로운 여름. 음쓰적게나오는 1~2인가구에게는 정말 필템입니다.",26
607,2023-07-15,@이룰-n4w,"전 사용하다보면 가스냄새 같은게 필터를 정확히 6개월마다 교환하는데요, 다들 댓글보면 교환안한다고하는데 제가 특별히 많이 넣는것도 아닌데 대체 이유가 뭔지모르겠네요",0
608,2023-07-15,@션션1821,와 이정도면 광고비 따따블로 받아야 하는거 아닌교~ㅋㅋ,0
609,2023-07-15,@파프리카파우더,1세대 린클 사용하고 있는데 3세대 탐나네요ㅎㅎ 보상판매 계획은 없겠쥬?😂,0
610,2023-07-15,@러뷰펭-e7v,아직 신제품은 인증취득 전이라 지자체 보조금 지원안되는것 같아요.. 기다렸다 사야겠어요~~,0
611,2023-07-15,@nacoha2901,바나나 수박 좀 번거로워도 바나나껍질을 가위로잘라서. 수박은 칼로 잘게 잘라서 넣으면 문제없다ㅎ 입자가 줄면 처리다잘함,0
612,2023-07-15,@user-dcdgt4vl4b,미생물 처리기 아직도 안 쓰는 사람은 그냥 인생 손해보는 거임 내가 살면서 산 것중 제일 만족스러운 가전제품이 미생물처리기,3
613,2023-07-15,@LiquefiedStone,악질구독자 개많네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
614,2023-07-15,@ghujot10966,귀곰님과 똑같은 린클 사용하는데 진짜 가격만 내려주면 최고의 가전임<br>구매후  정부지원금 50%를  돌려받았는데 구청마다 예산과 지원 인원수가 넉넉하진 않아요 <br>환경보호차원에서 이가전은 정말 나라에서  보조금 적극 지원해줘야해요.,60
615,2023-07-15,@KMJoo,전화 목소리 갭차이 뭐임?,1
616,2023-07-15,@treesun3196,"전에 귀곰님꺼 보고 링클 중고 구매했는데, 후회 없이 쓰고 있습니다.",0
617,2023-07-15,@성이름-s1z8y,"이거 진짜 넘 좋음. 문 닫아 놓으면 전혀 나는거 모르는 수준이고, 음식물 냄새보단 뭔가 구수한 된장(?) 같은 냄새나요. 전혀 역한 냄새는 아님.<br><br>근데.... ㅠㅠ 제가 유통기한 한참 지난 강아지 사료를 통째로 부었다가 미생물 다 죽었쥬 ㅠㅠ 기름기가 많은 음식을 너무 많이 한꺼번에 넣으면 큰일나요 ㅠㅠ",2
618,2023-07-15,@Nicknameplzz,냄새때문에 구매 고민중인데 냄새는 괜찮나요?,0
619,2023-07-15,@hjmadam87,안그래도 사고싶었는데 4인가구기는한데 음쓰가 일주일에 1키로정도 나오늘 음식안남기고 반찬사먹는집이라 프라임으로 갈지 고민이네요...,0
620,2023-07-15,@ej7314,미생이 다 차면 어떻게 처리하는지 궁금합니다! 저는 그냥 정원이나 하천 제방에 거름으로 주는데...다른분들은 종량제 쓰레기 봉투에 넣어 버리나요?,1
621,2023-07-15,@josw00,"<a href=""https://www.youtube.com/watch?v=SaoxlOeeDaU&amp;t=467"">7:47</a> 섬유질이 엉켜서 문제라면 가위로 대충 잘라서 넣으면 분해는 어떨지 궁금하네요. 꼭 건조할 필요가 있을지..",0
622,2023-07-15,@goja3771,미생물 처리기를 사야 할지<br>고온 처리기를 사야할지 고민 되네<br>고온 처리기는 춈 가격이 많이 비싸도 모든 식품은 다 되서 장점이긴 하던데,1
623,2023-07-15,@user-hf5to2qc1u,저는 고민하다가 미생샀어요. 미생은 냄새가 거의없고 건조는 전기료가 좀더나오고 다른건 건조시 스팀올라오고 ㅣ군데는 제습도 해줘서 올라오는 스팀없지만 배수가 되야되는 공간제약이 생기고 통열면 냄새가 많이 난다고해서 가리는거 있지만 미생으로 샀어요.<br>근데 오늘 영상보니 곧 건조도 살까 싶을것 같아요^^,0
624,2023-07-15,@뭐래는고,생고기 생닭 처리 가능 한가요?,0
625,2023-07-15,@user-lo7ns7dj1e,정말 초초초초초 극호!!<br>A/S 말고도 단순 문의사항도 네이버톡톡으로 질문하면 엄청 빠르고 친절하게 대답해주심!<br>지역 음식물처리기 지원금때문에 서류 요청할거 있어서 문의드렸을때도 메일로 친절하게 서류 보내주시고 넘넘 친절하셨어요ㅎㅎ<br>무엇보다 제품이 넘 조아요!!<br>이거 없으면 맨날 음쓰 버리러 나가야되는데 진짜 린클 삶의질 무지하게 상승해요😊<br>신혼가전 중 건조기 식세기보다 전 린클이 젤 대만족한다고 맨날 신랑한테 얘기해요ㅋㅋㅋ뿌듯,23
626,2023-07-15,@배고픈사람-v1q,목소리 말투가 왜이렇게 귀가 아프지,0
627,2023-07-15,@molanglu5434,"2년넘게 쓰고있는데 미역, 과일껍질 그냥 잘게 잘라서 넣어주면 문제 없이 사용할수있더라구요~ 정전되면 자동으로 안켜져서 꺼진상태에서 모르고있다가 하루 이틀뒤에 다시켜줘도 문제없이 잘 작동되긴하는데, 정전뒤에도 다른 가전들처럼 자동으로 켜질순 없는지 아쉬운 부분이였어요. 필터교체가 필요한지 몰랐어요. 환기가 잘되는 베란다에 두고써서 그런지 2년동안 필터교체 한번도 안했는데 냄새나는지 몰랐어요:)",2
628,2023-07-15,@many2533,"<a href=""https://www.youtube.com/watch?v=SaoxlOeeDaU&amp;t=103"">1:43</a> 생분해비닐 플라스틱의 조건은 생각보다 까다롭습니다. 분해환경의 온도도 50도이상을 유지해야하고 다른조건도 있어서 분해가 안될수밖에없어요",3
629,2023-07-15,@yj6635,맨날 벽타고 물떨어져서 거기 곰팡이 엄청 생기던데...제껀 왜그럴까요..,0
630,2023-07-15,@sulmilyeon7513,"2년쯤 쓰고 교반봉 모터가 고장나서 as 했었는데 수거용 전용 박스가 집에오고 거기에 넣어두면 다시 가져가는데 엄청 편했어요, 미생물도 건강한친구들로 새로 보내줘서 너무 좋았어요 ㅎㅎ",55
631,2023-08-10,@kymin-x1c,가전이 2년 쓰고 망가진다는게 말이 됩니까.. 저품질 제품으로 허위광고 해서 돈 벌어먹고 사는 린클 사지 마세요 ㅋ ...,2
632,2023-08-23,@울랄라뿅뿅,@@kymin-x1c 평생 가전제품 안써본사람인가... ㅎ,7
633,2023-07-15,@sjcha876,"사용한지 이제 막1년이 넘었는데요 이번겨울에 너무 추운 베란다에서 놓고 썼다가 뚜껑을 열때마다 뚜껑안쪽에서 물이 흐를정도로 계속 생기고 안에 조그만 필터구멍쪽에 곰팡이도 계속 생겼었어요 흙도 계속 축축해서 어두웠구요<br>매번 마른휴지로 물기랑 곰팡이를 닦기도하고 며칠 음쓰를 안넣어보기도 했는데 크게 안나아지더라구요<br>추위에 약하다는거를 나중에 알고서 부엌에 들여놨는데도 증상이 비슷했고 흙이 계속 축축하고 악취도 나고 흙이 차올라서 버려야하는 주기도 엄청 짧아졌어요 곰팡이두 여전히 계속 폈구요...<br>그래서 새 필터가 생각나서 갈아봤더니 기존필터 내부에도 곰팡이가 꽤 펴있어서 계속 냄새나고 환기가 제대로 안되니까 흙이 축축한거였더라구요<br>새 필터로 교체했더니 다시 사랑스럽게 열일해주고 있어요 흙도 다시 뽀송하고 습기 전혀없구요ㅋㅋㅋ<br>그래서 겨울에만 실내로 들여서 써야겠다 생각했는데 귀곰님 영상보면서 바닥에는 스티로폼, 몸통은 뽁뽁이 후기도 있는거보니 꿀팁하나 얻어가네요ㅋㅋㅋㅋ<br>겨울엔 제가 린클에 대해서 잘 몰라서 물기 닦을때마다 욕하면서 사용했는데 지금은 너무 좋아요<br>친정에 사드리고 싶을 정도로요<br>이번 신상 너무 사고싶네요ㅎㅎㅎ",1
